companyid,datestartrole,directorname,companyname,brdposition,rolename,ned,directorid,dateendrole
2,01/01/1900,Troy Taylor,OrgHarvest Inc (Home Shopping Latino Inc prior to 07/2018),Yes,Chairman,Yes,754463,31/12/9999
2,01/04/2020,Paul Schlosberg,OrgHarvest Inc (Home Shopping Latino Inc prior to 07/2018),Yes,Director - SD,Yes,533652,01/01/9000
2,01/07/1998,Ambassador Gerald Carmen,OrgHarvest Inc (Home Shopping Latino Inc prior to 07/2018),Yes,Director - SD,Yes,372547,31/12/9999
2,01/01/1900,Brandon Meawasige,OrgHarvest Inc (Home Shopping Latino Inc prior to 07/2018),No,Executive,No,2869062,28/12/2020
2,01/01/1900,The Hon. Ron Cannan,OrgHarvest Inc (Home Shopping Latino Inc prior to 07/2018),No,Executive,No,2003082,31/12/9999
2,01/01/1900,Gerry Byrne,OrgHarvest Inc (Home Shopping Latino Inc prior to 07/2018),No,Advisory Board Member,No,1346991,31/12/9999
2,01/01/1900,Jan Gaulding,OrgHarvest Inc (Home Shopping Latino Inc prior to 07/2018),No,CFO,No,982057,31/12/9999
3,01/01/1900,Garth Vincent,1 800 CONTACTS INC (De-listed 09/2007),No,Counsel,No,340842,31/12/9999
5,30/12/2015,Jianan Liang,CENTRAL WEALTH GROUP HOLDINGS LTD (China Soft Power Technology Holdings Ltd prior to 02/2019),No,Vice President - Business,No,1708390,28/12/2017
6,01/04/2022,Jason John,1-800-FLOWERS.COM INC,No,Chief Marketing Officer,No,2607476,01/01/9000
6,01/01/2014,Jon Mandell,1-800-FLOWERS.COM INC,No,Senior VP - Mktg,No,2605589,28/03/2017
6,01/09/2008,Jon Mandell,1-800-FLOWERS.COM INC,No,Executive,No,2605589,28/01/2014
6,27/06/2024,Jon Feldman,1-800-FLOWERS.COM INC,No,Division President,No,2724897,01/01/9000
6,14/12/2023,Christina Shim,1-800-FLOWERS.COM INC,Yes,Director - SD,Yes,2779779,01/01/9000
6,01/01/1900,Scott Saeger,1-800-FLOWERS.COM INC,No,Executive,No,2762253,31/12/9999
6,01/01/2024,Nelson Tejada,1-800-FLOWERS.COM INC,No,Division President,No,2914635,01/01/9000
